src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/Loan_test.cpp:4885:            env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4896:        testcase << "LoanSet trigger ripple::accountSendMPT : minimum amount "
src/test/app/Loan_test.cpp:4920:        BrokerInfo const broker{createVaultAndBroker(env, mptAsset, lender)};
src/test/app/Loan_test.cpp:4928:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:4946:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:4947:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:4985:        BrokerInfo const broker{createVaultAndBroker(env, iouAsset, lender)};
src/test/app/Loan_test.cpp:4994:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:5009:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5010:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5011:        auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5012:        auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5019:            auto const brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5020:            if (!BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:5022:            auto const brokerPseudo = brokerSle->at(sfAccount);
src/test/app/Loan_test.cpp:5023:            return Account("Broker pseudo-account", brokerPseudo);
src/test/app/Loan_test.cpp:5027:            env, broker, pseudoAcct, keylet);
src/test/app/Loan_test.cpp:5028:        auto const originalState = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5038:            pay(borrower, keylet.key, STAmount{broker.asset, payment}),
src/test/app/Loan_test.cpp:5044:        auto const newState = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5046:            broker.asset,
src/test/app/Loan_test.cpp:5053:            broker.asset, newState.totalValue, originalState.loanScale));
src/test/app/Loan_test.cpp:5055:            broker.asset,
src/test/app/Loan_test.cpp:5089:        BrokerInfo const broker{createVaultAndBroker(env, iouAsset, lender)};
src/test/app/Loan_test.cpp:5097:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:5112:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5113:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5114:        auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5115:        auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5122:            pay(borrower, keylet.key, STAmount{broker.asset, Number{}}));
src/test/app/Loan_test.cpp:5159:        BrokerInfo const broker{createVaultAndBroker(env, iouAsset, lender)};
src/test/app/Loan_test.cpp:5168:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:5185:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5186:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5187:        auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5188:        auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5194:            auto const stateBefore = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5207:            auto const stateBefore = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5215:                pay(borrower, keylet.key, STAmount{broker.asset, amount}));
src/test/app/Loan_test.cpp:5223:            auto const stateAfter = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5318:        BrokerInfo const broker{createVaultAndBroker(env, iouAsset, lender)};
src/test/app/Loan_test.cpp:5326:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:5340:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5341:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5342:        auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5343:        auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5351:        auto const stateBefore = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5355:                pay(borrower, keylet.key, STAmount{broker.asset, Number{}}));
src/test/app/Loan_test.cpp:5370:                pay(borrower, keylet.key, STAmount{broker.asset, Number{}}));
src/test/app/Loan_test.cpp:5383:        auto const stateAfter = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5430:        BrokerInfo const broker{createVaultAndBroker(env, iouAsset, lender)};
src/test/app/Loan_test.cpp:5433:                broker.asset(broker.params.coverDeposit * 10).value();
src/test/app/Loan_test.cpp:5435:                lender, broker.brokerID, coverDepositValue));
src/test/app/Loan_test.cpp:5445:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:5459:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5460:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5461:        auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5462:        auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5470:        auto const stateBefore = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5476:            pay(borrower, keylet.key, STAmount{broker.asset, Number{}}));
src/test/app/Loan_test.cpp:5488:        auto const stateAfter = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5524:        BrokerParameters const brokerParams{
src/test/app/Loan_test.cpp:5526:        BrokerInfo broker{
src/test/app/Loan_test.cpp:5527:            createVaultAndBroker(env, iouAsset, lender, brokerParams)};
src/test/app/Loan_test.cpp:5540:                set(borrower, broker.brokerID, Number{55524'81, -2}),
src/test/app/Loan_test.cpp:5655:            auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5656:                env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5657:            auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5658:            auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5688:            auto const brokerStateBefore =
src/test/app/Loan_test.cpp:5689:                env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5690:            auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5691:            auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5716:            auto const afterState = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5742:            auto const brokerState =
src/test/app/Loan_test.cpp:5743:                env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5745:            auto const loanSequence = brokerState->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5746:            auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5761:            auto const beforeState = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5776:                    STAmount{broker.asset, payment}, beforeState.loanScale);
src/test/app/Loan_test.cpp:5784:            auto const afterState = getCurrentState(env, broker, keylet);
src/test/app/Loan_test.cpp:5793:    testRequireAuth()
src/test/app/Loan_test.cpp:5810:            .flags = MPTDEXFlags | tfMPTRequireAuth | tfMPTCanClawback |
src/test/app/Loan_test.cpp:5816:        BrokerInfo brokerInfo{createVaultAndBroker(env, asset, lender)};
src/test/app/Loan_test.cpp:5819:        STAmount const debtMaximumRequest = brokerInfo.asset(1'000).value();
src/test/app/Loan_test.cpp:5835:            env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:5842:        auto const loanKeylet = keylet::loan(brokerInfo.brokerID, loanSequence);
src/test/app/Loan_test.cpp:5889:        auto const brokerKeylet =
src/test/app/Loan_test.cpp:5890:            keylet::loanbroker(alice.id(), env.seq(alice));
src/test/app/Loan_test.cpp:5894:        auto const brokerSle = env.le(brokerKeylet);
src/test/app/Loan_test.cpp:5895:        if (!BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:5899:            "Loan Broker pseudo-account", brokerSle->at(sfAccount)};
src/test/app/Loan_test.cpp:5901:        // Remove CanTransfer after the broker is set up.
src/test/app/Loan_test.cpp:5909:        // Cover cannot be transferred to broker account
src/test/app/Loan_test.cpp:5911:        env(coverDeposit(alice, brokerKeylet.key, depositAmount),
src/test/app/Loan_test.cpp:5915:        if (auto const refreshed = env.le(brokerKeylet);
src/test/app/Loan_test.cpp:5926:        env(coverDeposit(alice, brokerKeylet.key, depositAmount));
src/test/app/Loan_test.cpp:5929:        if (auto const refreshed = env.le(brokerKeylet);
src/test/app/Loan_test.cpp:5940:        // Cover cannot be transferred from broker account
src/test/app/Loan_test.cpp:5941:        env(coverWithdraw(alice, brokerKeylet.key, depositAmount),
src/test/app/Loan_test.cpp:5949:        env(coverWithdraw(alice, brokerKeylet.key, depositAmount));
src/test/app/Loan_test.cpp:5952:        if (auto const refreshed = env.le(brokerKeylet);
src/test/app/Loan_test.cpp:5985:        BrokerInfo broker{createVaultAndBroker(env, asset, lender)};
src/test/app/Loan_test.cpp:5989:        auto const brokerPreLoan = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:5990:        if (!BEAST_EXPECT(brokerPreLoan))
src/test/app/Loan_test.cpp:5993:        auto const loanSequence = brokerPreLoan->at(sfLoanSequence);
src/test/app/Loan_test.cpp:5994:        auto const loanKeylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:6001:        env(set(borrower, broker.brokerID, principal),
src/test/app/Loan_test.cpp:6015:        auto state1 = getCurrentState(env, broker, loanKeylet);
src/test/app/Loan_test.cpp:6025:        auto const brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:6027:        if (!BEAST_EXPECT(brokerSle && loanSle))
src/test/app/Loan_test.cpp:6030:        auto state = getCurrentState(env, broker, loanKeylet);
src/test/app/Loan_test.cpp:6032:        TenthBips16 const managementFeeRate{brokerSle->at(sfManagementFeeRate)};
src/test/app/Loan_test.cpp:6040:            broker.asset, loanSle->at(sfClosePaymentFee), state.loanScale);
src/test/app/Loan_test.cpp:6042:            broker.asset, loanSle->at(sfLatePaymentFee), state.loanScale);
src/test/app/Loan_test.cpp:6072:            roundToAsset(broker.asset, fullPaymentInterest, state.loanScale);
src/test/app/Loan_test.cpp:6074:            broker.asset,
src/test/app/Loan_test.cpp:6092:            roundToAsset(broker.asset, baseFullDue, state.loanScale));
src/test/app/Loan_test.cpp:6103:            roundToAsset(broker.asset, lateInterestRaw, state.loanScale);
src/test/app/Loan_test.cpp:6105:            broker.asset,
src/test/app/Loan_test.cpp:6113:        auto const balanceBefore = env.balance(borrower, broker.asset).number();
src/test/app/Loan_test.cpp:6115:        STAmount const paymentAmount{broker.asset.raw(), baseFullDue};
src/test/app/Loan_test.cpp:6122:        auto const balanceAfter = env.balance(borrower, broker.asset).number();
src/test/app/Loan_test.cpp:6164:                BrokerParameters brokerParams{
src/test/app/Loan_test.cpp:6166:                BrokerInfo broker{
src/test/app/Loan_test.cpp:6167:                    createVaultAndBroker(env, asset, lender, brokerParams)};
src/test/app/Loan_test.cpp:6171:                    set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:6180:                auto const brokerBefore =
src/test/app/Loan_test.cpp:6181:                    env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:6182:                BEAST_EXPECT(brokerBefore);
src/test/app/Loan_test.cpp:6183:                if (!brokerBefore)
src/test/app/Loan_test.cpp:6186:                Number const debtOutstanding = brokerBefore->at(sfDebtTotal);
src/test/app/Loan_test.cpp:6188:                    brokerBefore->at(sfCoverAvailable);
src/test/app/Loan_test.cpp:6196:                env(coverClawback(issuer, 0), loanBrokerID(broker.brokerID));
src/test/app/Loan_test.cpp:6199:                auto const brokerAfter =
src/test/app/Loan_test.cpp:6200:                    env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:6201:                BEAST_EXPECT(brokerAfter);
src/test/app/Loan_test.cpp:6202:                if (!brokerAfter)
src/test/app/Loan_test.cpp:6205:                Number const debtAfter = brokerAfter->at(sfDebtTotal);
src/test/app/Loan_test.cpp:6210:                    brokerAfter->at(sfCoverAvailable);
src/test/app/Loan_test.cpp:6257:        BrokerParameters brokerParams{};
src/test/app/Loan_test.cpp:6258:        auto const broker =
src/test/app/Loan_test.cpp:6259:            createVaultAndBroker(env, asset, lender, brokerParams);
src/test/app/Loan_test.cpp:6279:            set(borrower, broker.brokerID, principalRequest, 0),
src/test/app/Loan_test.cpp:6295:        auto const brokerSle = env.le(keylet::loanbroker(broker.brokerID));
