legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/xrpld/app/misc/detail/ValidatorList.cpp:1751:        Json::Value& jNegativeUNL = (res[jss::NegativeUNL] = Json::arrayValue);
src/xrpld/app/misc/detail/ValidatorList.cpp:1754:            jNegativeUNL.append(toBase58(TokenType::NodePublic, k));
src/xrpld/app/misc/detail/ValidatorList.cpp:1762:ValidatorList::for_each_listed(
src/xrpld/app/misc/detail/ValidatorList.cpp:1768:        func(v.first, trusted(read_lock, v.first));
src/xrpld/app/misc/detail/ValidatorList.cpp:1772:ValidatorList::for_each_available(
src/xrpld/app/misc/detail/ValidatorList.cpp:1789:            "ripple::ValidatorList::for_each_available : nonzero maxSequence");
src/xrpld/app/misc/detail/ValidatorList.cpp:1801:ValidatorList::getAvailable(
src/xrpld/app/misc/detail/ValidatorList.cpp:1811:        JLOG(j_.warn()) << "Invalid requested validator list publisher key: "
src/xrpld/app/misc/detail/ValidatorList.cpp:1831:ValidatorList::calculateQuorum(
src/xrpld/app/misc/detail/ValidatorList.cpp:1858:        //    for a validator to be included in trustedMasterKeys_.
src/xrpld/app/misc/detail/ValidatorList.cpp:1860:        //    to NOT include a validator which otherwise would have been used.
src/xrpld/app/misc/detail/ValidatorList.cpp:1863:        //    prevent us from hitting the above threshold on ANY validator.
src/xrpld/app/misc/detail/ValidatorList.cpp:1869:        //    If this happens, we still have this local validator and we do not
src/xrpld/app/misc/detail/ValidatorList.cpp:1879:            "ripple::ValidatorList::calculateQuorum : nonzero error threshold");
src/xrpld/app/misc/detail/ValidatorList.cpp:1894:    // Oi,j: number of validators in both UNLs
src/xrpld/app/misc/detail/ValidatorList.cpp:1906:    // validators between them:
src/xrpld/app/misc/detail/ValidatorList.cpp:1923:ValidatorList::updateTrusted(
src/xrpld/app/misc/detail/ValidatorList.cpp:1956:                        "ripple::ValidatorList::updateTrusted : sequential "
src/xrpld/app/misc/detail/ValidatorList.cpp:1961:                    "ripple::ValidatorList::updateTrusted : non-end of "
src/xrpld/app/misc/detail/ValidatorList.cpp:1970:                    "ripple::ValidatorList::updateTrusted : maximum time");
src/xrpld/app/misc/detail/ValidatorList.cpp:1978:                    "ripple::ValidatorList::updateTrusted : sequence match");
src/xrpld/app/misc/detail/ValidatorList.cpp:1979:                // If the list is expired, remove the validators so they don't
src/xrpld/app/misc/detail/ValidatorList.cpp:2006:        // ValidatorLists specified in the local config file never expire.
src/xrpld/app/misc/detail/ValidatorList.cpp:2022:    auto it = trustedMasterKeys_.cbegin();
src/xrpld/app/misc/detail/ValidatorList.cpp:2023:    while (it != trustedMasterKeys_.cend())
src/xrpld/app/misc/detail/ValidatorList.cpp:2028:            validatorManifests_.revoked(*it))
src/xrpld/app/misc/detail/ValidatorList.cpp:2031:            it = trustedMasterKeys_.erase(it);
src/xrpld/app/misc/detail/ValidatorList.cpp:2037:                "ripple::ValidatorList::updateTrusted : count meets threshold");
src/xrpld/app/misc/detail/ValidatorList.cpp:2045:            !validatorManifests_.revoked(val.first) &&
src/xrpld/app/misc/detail/ValidatorList.cpp:2046:            trustedMasterKeys_.emplace(val.first).second)
src/xrpld/app/misc/detail/ValidatorList.cpp:2054:        trustedSigningKeys_.clear();
src/xrpld/app/misc/detail/ValidatorList.cpp:2056:        // trustedMasterKeys_ contain non-revoked manifests only. Hence the
src/xrpld/app/misc/detail/ValidatorList.cpp:2058:        for (auto const& k : trustedMasterKeys_)
src/xrpld/app/misc/detail/ValidatorList.cpp:2061:                validatorManifests_.getSigningKey(k);
src/xrpld/app/misc/detail/ValidatorList.cpp:2064:                "ripple::ValidatorList::updateTrusted : found signing key");
src/xrpld/app/misc/detail/ValidatorList.cpp:2065:            trustedSigningKeys_.insert(*signingKey);
src/xrpld/app/misc/detail/ValidatorList.cpp:2070:        << trustedMasterKeys_.size() << "  of " << keyListings_.size()
src/xrpld/app/misc/detail/ValidatorList.cpp:2071:        << " listed validators eligible for inclusion in the trusted set";
src/xrpld/app/misc/detail/ValidatorList.cpp:2073:    auto const unlSize = trustedMasterKeys_.size();
src/xrpld/app/misc/detail/ValidatorList.cpp:2078:        for (auto const& k : trustedMasterKeys_)
src/xrpld/app/misc/detail/ValidatorList.cpp:2097:                     << unlSize << " trusted validators ("
src/xrpld/app/misc/detail/ValidatorList.cpp:2104:                        << " exceeds the number of trusted validators ("
src/xrpld/app/misc/detail/ValidatorList.cpp:2111:        // No validators. Lock down.
src/xrpld/app/misc/detail/ValidatorList.cpp:2119:ValidatorList::getTrustedMasterKeys() const
src/xrpld/app/misc/detail/ValidatorList.cpp:2122:    return trustedMasterKeys_;
src/xrpld/app/misc/detail/ValidatorList.cpp:2126:ValidatorList::getListThreshold() const
src/xrpld/app/misc/detail/ValidatorList.cpp:2133:ValidatorList::getNegativeUNL() const
src/xrpld/app/misc/detail/ValidatorList.cpp:2140:ValidatorList::setNegativeUNL(hash_set<PublicKey> const& negUnl)
src/xrpld/app/misc/detail/ValidatorList.cpp:2146:std::vector<std::shared_ptr<STValidation>>
src/xrpld/app/misc/detail/ValidatorList.cpp:2147:ValidatorList::negativeUNLFilter(
src/xrpld/app/misc/detail/ValidatorList.cpp:2148:    std::vector<std::shared_ptr<STValidation>>&& validations) const
src/xrpld/app/misc/detail/ValidatorList.cpp:2150:    // Remove validations that are from validators on the negative UNL.
src/xrpld/app/misc/detail/ValidatorSite.cpp:20:#include <xrpld/app/misc/ValidatorList.h>
src/xrpld/app/misc/detail/ValidatorSite.cpp:21:#include <xrpld/app/misc/ValidatorSite.h>
src/xrpld/app/misc/detail/ValidatorSite.cpp:38:ValidatorSite::Site::Resource::Resource(std::string uri_) : uri{std::move(uri_)}
src/xrpld/app/misc/detail/ValidatorSite.cpp:77:ValidatorSite::Site::Site(std::string uri)
src/xrpld/app/misc/detail/ValidatorSite.cpp:88:ValidatorSite::ValidatorSite(
src/xrpld/app/misc/detail/ValidatorSite.cpp:93:    , j_{j ? *j : app_.logs().journal("ValidatorSite")}
src/xrpld/app/misc/detail/ValidatorSite.cpp:102:ValidatorSite::~ValidatorSite()
src/xrpld/app/misc/detail/ValidatorSite.cpp:120:ValidatorSite::missingSite(std::lock_guard<std::mutex> const& lock_sites)
src/xrpld/app/misc/detail/ValidatorSite.cpp:122:    auto const sites = app_.validators().loadLists();
src/xrpld/app/misc/detail/ValidatorSite.cpp:127:ValidatorSite::load(std::vector<std::string> const& siteURIs)
src/xrpld/app/misc/detail/ValidatorSite.cpp:129:    JLOG(j_.debug()) << "Loading configured validator list sites";
src/xrpld/app/misc/detail/ValidatorSite.cpp:137:ValidatorSite::load(
src/xrpld/app/misc/detail/ValidatorSite.cpp:156:                << "Invalid validator site uri: " << uri << ": " << e.what();
src/xrpld/app/misc/detail/ValidatorSite.cpp:167:ValidatorSite::start()
src/xrpld/app/misc/detail/ValidatorSite.cpp:176:ValidatorSite::join()
src/xrpld/app/misc/detail/ValidatorSite.cpp:183:ValidatorSite::stop()
src/xrpld/app/misc/detail/ValidatorSite.cpp:209:ValidatorSite::setTimer(
src/xrpld/app/misc/detail/ValidatorSite.cpp:231:ValidatorSite::makeRequest(
src/xrpld/app/misc/detail/ValidatorSite.cpp:312:ValidatorSite::onRequestTimeout(std::size_t siteIdx, error_code const& ec)
src/xrpld/app/misc/detail/ValidatorSite.cpp:340:ValidatorSite::onTimer(std::size_t siteIdx, error_code const& ec)
src/xrpld/app/misc/detail/ValidatorSite.cpp:372:ValidatorSite::parseJsonResponse(
src/xrpld/app/misc/detail/ValidatorSite.cpp:400:            blobs = ValidatorList::parseBlobs(version, body);
src/xrpld/app/misc/detail/ValidatorSite.cpp:416:        "ripple::ValidatorSite::parseJsonResponse : version match");
src/xrpld/app/misc/detail/ValidatorSite.cpp:419:    auto const applyResult = app_.validators().applyListsAndBroadcast(
src/xrpld/app/misc/detail/ValidatorSite.cpp:438:                                 << " new validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:442:                                 << " expired validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:447:                    << " validator list(s) with current sequence from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:451:                                 << " future validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:456:                    << " validator list(s) with future known sequence from "
src/xrpld/app/misc/detail/ValidatorSite.cpp:461:                                << "stale validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:463:            case ListDisposition::untrusted:
src/xrpld/app/misc/detail/ValidatorSite.cpp:465:                                << " untrusted validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:469:                                << " invalid validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:474:                    << " unsupported version validator list(s) from " << uri;
src/xrpld/app/misc/detail/ValidatorSite.cpp:495:std::shared_ptr<ValidatorSite::Site::Resource>
src/xrpld/app/misc/detail/ValidatorSite.cpp:496:ValidatorSite::processRedirect(
src/xrpld/app/misc/detail/ValidatorSite.cpp:505:        JLOG(j_.warn()) << "Request for validator list at "
src/xrpld/app/misc/detail/ValidatorSite.cpp:513:        JLOG(j_.warn()) << "Exceeded max redirects for validator list at "
src/xrpld/app/misc/detail/ValidatorSite.cpp:518:    JLOG(j_.debug()) << "Got redirect for validator list from "
src/xrpld/app/misc/detail/ValidatorSite.cpp:542:ValidatorSite::onSiteFetch(
src/xrpld/app/misc/detail/ValidatorSite.cpp:593:                            "ripple::ValidatorSite::onSiteFetch : non-null "
src/xrpld/app/misc/detail/ValidatorSite.cpp:594:                            "validator");
src/xrpld/app/misc/detail/ValidatorSite.cpp:607:                            << "Request for validator list at "
src/xrpld/app/misc/detail/ValidatorSite.cpp:633:ValidatorSite::onTextFetch(
src/xrpld/app/misc/detail/ValidatorSite.cpp:672:ValidatorSite::getJson() const
src/xrpld/app/misc/detail/ValidatorSite.cpp:678:    Json::Value& jSites = (jrr[jss::validator_sites] = Json::arrayValue);
src/xrpld/app/tx/detail/AMMCreate.cpp:180:    if (ctx.view.rules().enabled(featureSingleAssetVault))
src/xrpld/app/tx/detail/AMMCreate.cpp:182:        if (auto const accountId = pseudoAccountAddress(
src/xrpld/app/tx/detail/AMMCreate.cpp:188:    // If featureAMMClawback is enabled, allow AMMCreate without checking
src/xrpld/app/tx/detail/AMMCreate.cpp:190:    if (ctx.view.rules().enabled(featureAMMClawback))
src/xrpld/app/tx/detail/AMMCreate.cpp:193:    // Disallow AMM if the issuer has clawback enabled when featureAMMClawback
src/xrpld/app/tx/detail/AMMCreate.cpp:228:        JLOG(j_.error()) << "AMM Instance: failed to create pseudo account.";
src/xrpld/app/tx/detail/AMMDeposit.cpp:246:    if (ctx.view.rules().enabled(featureAMMClawback))
src/xrpld/app/tx/detail/Batch.cpp:177: * before it is processed. It ensures that the Batch feature is enabled,
src/xrpld/app/tx/detail/Batch.cpp:182: * - The Batch feature must be enabled in the current rules.
src/xrpld/app/tx/detail/CashCheck.cpp:182:                !ctx.view.rules().enabled(featureCheckCashMakesTrustLine))
src/xrpld/app/tx/detail/CashCheck.cpp:349:                psb.rules().enabled(featureCheckCashMakesTrustLine);
src/xrpld/app/tx/detail/Change.cpp:22:#include <xrpld/app/misc/AmendmentTable.h>
src/xrpld/app/tx/detail/Change.cpp:42:    // feature introduced this parameter, and it's not worth adding another
src/xrpld/app/tx/detail/Change.cpp:45:            ctx, ctx.rules.enabled(featureLendingProtocol) ? tfChangeMask : 0))
src/xrpld/app/tx/detail/Change.cpp:77:    if (ctx.tx.getTxnType() == ttUNL_MODIFY &&
src/xrpld/app/tx/detail/Change.cpp:78:        !ctx.rules.enabled(featureNegativeUNL))
src/xrpld/app/tx/detail/Change.cpp:80:        JLOG(ctx.j.warn()) << "Change: NegativeUNL not enabled";
src/xrpld/app/tx/detail/Change.cpp:100:        case ttFEE:
src/xrpld/app/tx/detail/Change.cpp:101:            if (ctx.view.rules().enabled(featureXRPFees))
src/xrpld/app/tx/detail/Change.cpp:103:                // The ttFEE transaction format defines these fields as
src/xrpld/app/tx/detail/Change.cpp:104:                // optional, but once the XRPFees feature is enabled, they are
src/xrpld/app/tx/detail/Change.cpp:110:                // The ttFEE transaction format defines these fields as
src/xrpld/app/tx/detail/Change.cpp:111:                // optional, but once the XRPFees feature is enabled, they are
src/xrpld/app/tx/detail/Change.cpp:121:                // The ttFEE transaction format formerly defined these fields
src/xrpld/app/tx/detail/Change.cpp:122:                // as required. When the XRPFees feature was implemented, they
src/xrpld/app/tx/detail/Change.cpp:123:                // were changed to be optional. Until the feature has been
src/xrpld/app/tx/detail/Change.cpp:130:                // The ttFEE transaction format defines these fields as
src/xrpld/app/tx/detail/Change.cpp:131:                // optional, but without the XRPFees feature, they are
src/xrpld/app/tx/detail/Change.cpp:139:        case ttAMENDMENT:
src/xrpld/app/tx/detail/Change.cpp:140:        case ttUNL_MODIFY:
src/xrpld/app/tx/detail/Change.cpp:152:        case ttAMENDMENT:
src/xrpld/app/tx/detail/Change.cpp:153:            return applyAmendment();
src/xrpld/app/tx/detail/Change.cpp:154:        case ttFEE:
src/xrpld/app/tx/detail/Change.cpp:156:        case ttUNL_MODIFY:
src/xrpld/app/tx/detail/Change.cpp:157:            return applyUNLModify();
src/xrpld/app/tx/detail/Change.cpp:256:Change::applyAmendment()
src/xrpld/app/tx/detail/Change.cpp:258:    uint256 amendment(ctx_.tx.getFieldH256(sfAmendment));
src/xrpld/app/tx/detail/Change.cpp:270:    STVector256 amendments = amendmentObject->getFieldV256(sfAmendments);
src/xrpld/app/tx/detail/Change.cpp:291:        for (auto const& majority : oldMajorities)
src/xrpld/app/tx/detail/Change.cpp:293:            if (majority.getFieldH256(sfAmendment) == amendment)
src/xrpld/app/tx/detail/Change.cpp:302:                newMajorities.push_back(majority);
src/xrpld/app/tx/detail/Change.cpp:312:        // This amendment now has a majority
src/xrpld/app/tx/detail/Change.cpp:315:        entry[sfAmendment] = amendment;
src/xrpld/app/tx/detail/Change.cpp:319:        if (!ctx_.app.getAmendmentTable().isSupported(amendment))
src/xrpld/app/tx/detail/Change.cpp:322:                            << " received a majority.";
src/xrpld/app/tx/detail/Change.cpp:329:        amendmentObject->setFieldV256(sfAmendments, amendments);
src/xrpld/app/tx/detail/Change.cpp:334:        ctx_.app.getAmendmentTable().enable(amendment);
src/xrpld/app/tx/detail/Change.cpp:336:        if (!ctx_.app.getAmendmentTable().isSupported(amendment))
src/xrpld/app/tx/detail/Change.cpp:340:            ctx_.app.getOPs().setAmendmentBlocked();
src/xrpld/app/tx/detail/Change.cpp:369:    if (view().rules().enabled(featureXRPFees))
src/xrpld/app/tx/detail/Change.cpp:395:Change::applyUNLModify()
src/xrpld/app/tx/detail/Change.cpp:399:        JLOG(j_.warn()) << "N-UNL: applyUNLModify, not a flag ledger, seq="
src/xrpld/app/tx/detail/Change.cpp:404:    if (!ctx_.tx.isFieldPresent(sfUNLModifyDisabling) ||
src/xrpld/app/tx/detail/Change.cpp:405:        ctx_.tx.getFieldU8(sfUNLModifyDisabling) > 1 ||
src/xrpld/app/tx/detail/Change.cpp:407:        !ctx_.tx.isFieldPresent(sfUNLModifyValidator))
src/xrpld/app/tx/detail/Change.cpp:409:        JLOG(j_.warn()) << "N-UNL: applyUNLModify, wrong Tx format.";
src/xrpld/app/tx/detail/Change.cpp:413:    bool const disabling = ctx_.tx.getFieldU8(sfUNLModifyDisabling);
src/xrpld/app/tx/detail/Change.cpp:417:        JLOG(j_.warn()) << "N-UNL: applyUNLModify, wrong ledger seq=" << seq;
src/xrpld/app/tx/detail/Change.cpp:421:    Blob const validator = ctx_.tx.getFieldVL(sfUNLModifyValidator);
src/xrpld/app/tx/detail/Change.cpp:422:    if (!publicKeyType(makeSlice(validator)))
src/xrpld/app/tx/detail/Change.cpp:424:        JLOG(j_.warn()) << "N-UNL: applyUNLModify, bad validator key";
src/xrpld/app/tx/detail/Change.cpp:428:    JLOG(j_.info()) << "N-UNL: applyUNLModify, "
src/xrpld/app/tx/detail/Change.cpp:431:                    << " validator data:" << strHex(validator);
src/xrpld/app/tx/detail/Change.cpp:449:                    v.getFieldVL(sfPublicKey) == validator)
src/xrpld/app/tx/detail/Change.cpp:461:            JLOG(j_.warn()) << "N-UNL: applyUNLModify, already has ToDisable";
src/xrpld/app/tx/detail/Change.cpp:468:            if (negUnlObject->getFieldVL(sfValidatorToReEnable) == validator)
src/xrpld/app/tx/detail/Change.cpp:471:                    << "N-UNL: applyUNLModify, ToDisable is same as ToReEnable";
src/xrpld/app/tx/detail/Change.cpp:480:                << "N-UNL: applyUNLModify, ToDisable already in negative UNL";
src/xrpld/app/tx/detail/Change.cpp:484:        negUnlObject->setFieldVL(sfValidatorToDisable, validator);
src/xrpld/app/tx/detail/Change.cpp:491:            JLOG(j_.warn()) << "N-UNL: applyUNLModify, already has ToReEnable";
src/xrpld/app/tx/detail/Change.cpp:498:            if (negUnlObject->getFieldVL(sfValidatorToDisable) == validator)
